2024-06-06 12:39:55,302 INFO    StreamThr :146495 [internal.py:wandb_internal():88] W&B internal server running at pid: 146495, started at: 2024-06-06 12:39:55.301544
2024-06-06 13:08:17,562 DEBUG   HandlerThread:146495 [handler.py:handle_request():139] handle_request: defer
2024-06-06 13:08:17,562 INFO    HandlerThread:146495 [handler.py:handle_request_defer():162] handle defer: 8
2024-06-06 13:08:17,562 DEBUG   SenderThread:146495 [sender.py:send_request():317] send_request: defer
2024-06-06 13:08:17,562 INFO    SenderThread:146495 [sender.py:send_request_defer():459] handle sender defer: 8
2024-06-06 13:08:17,562 INFO    SenderThread:146495 [sender.py:transition_state():463] send defer: 9
2024-06-06 13:08:17,562 DEBUG   HandlerThread:146495 [handler.py:handle_request():139] handle_request: defer
2024-06-06 13:08:17,562 INFO    HandlerThread:146495 [handler.py:handle_request_defer():162] handle defer: 9
2024-06-06 13:08:17,563 DEBUG   SenderThread:146495 [sender.py:send_request():317] send_request: defer
2024-06-06 13:08:17,563 INFO    SenderThread:146495 [sender.py:send_request_defer():459] handle sender defer: 9
2024-06-06 13:08:17,563 INFO    SenderThread:146495 [sender.py:transition_state():463] send defer: 10
2024-06-06 13:08:17,563 DEBUG   HandlerThread:146495 [handler.py:handle_request():139] handle_request: defer
2024-06-06 13:08:17,563 INFO    HandlerThread:146495 [handler.py:handle_request_defer():162] handle defer: 10
2024-06-06 13:08:17,563 DEBUG   SenderThread:146495 [sender.py:send_request():317] send_request: defer
2024-06-06 13:08:17,563 INFO    SenderThread:146495 [sender.py:send_request_defer():459] handle sender defer: 10
2024-06-06 13:08:17,563 INFO    SenderThread:146495 [sender.py:transition_state():463] send defer: 11
2024-06-06 13:08:17,564 DEBUG   HandlerThread:146495 [handler.py:handle_request():139] handle_request: defer
2024-06-06 13:08:17,564 INFO    HandlerThread:146495 [handler.py:handle_request_defer():162] handle defer: 11
2024-06-06 13:08:17,564 DEBUG   SenderThread:146495 [sender.py:send_request():317] send_request: defer
2024-06-06 13:08:17,564 INFO    SenderThread:146495 [sender.py:send_request_defer():459] handle sender defer: 11
2024-06-06 13:08:17,564 INFO    SenderThread:146495 [sender.py:transition_state():463] send defer: 12
2024-06-06 13:08:17,564 DEBUG   SenderThread:146495 [sender.py:send():303] send: final
2024-06-06 13:08:17,565 DEBUG   HandlerThread:146495 [handler.py:handle_request():139] handle_request: defer
2024-06-06 13:08:17,565 INFO    HandlerThread:146495 [handler.py:handle_request_defer():162] handle defer: 12
2024-06-06 13:08:17,565 DEBUG   SenderThread:146495 [sender.py:send_request():317] send_request: defer
2024-06-06 13:08:17,565 INFO    SenderThread:146495 [sender.py:send_request_defer():459] handle sender defer: 12
2024-06-06 13:08:17,566 DEBUG   HandlerThread:146495 [handler.py:handle_request():139] handle_request: poll_exit
2024-06-06 13:08:17,566 DEBUG   HandlerThread:146495 [handler.py:handle_request():139] handle_request: server_info
2024-06-06 13:08:17,566 DEBUG   SenderThread:146495 [sender.py:send_request():317] send_request: poll_exit
2024-06-06 13:08:17,566 DEBUG   HandlerThread:146495 [handler.py:handle_request():139] handle_request: get_summary
2024-06-06 13:08:17,567 DEBUG   SenderThread:146495 [sender.py:send_request():317] send_request: server_info
2024-06-06 13:08:17,567 DEBUG   HandlerThread:146495 [handler.py:handle_request():139] handle_request: sampled_history
2024-06-06 13:08:17,612 DEBUG   HandlerThread:146495 [handler.py:handle_request():139] handle_request: shutdown
2024-06-06 13:08:17,612 INFO    HandlerThread:146495 [handler.py:finish():814] shutting down handler
2024-06-06 13:08:18,564 INFO    WriterThread:146495 [datastore.py:close():279] close: /home/tbertrand/Bureau/dynamic-off-the-grid/wandb/offline-run-20240606_130133-35gqby79/run-35gqby79.wandb
2024-06-06 13:08:18,568 INFO    SenderThread:146495 [sender.py:finish():1331] shutting down sender
